uassetpath,size
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Append\CML_Limited.csv",49660
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Costume\CML_idolchr_costume.csv",64224
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\CML_GameOver000.csv",20685
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\CML_YAKU.csv",80680
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_02.csv",545
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_03.csv",595
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0004_04.csv",645
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_01.csv",495
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_02.csv",542
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_03.csv",592
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0005_04.csv",642
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_01.csv",495
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_02.csv",545
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_03.csv",595
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0006_04.csv",645
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_01.csv",495
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_02.csv",545
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_03.csv",595
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0007_04.csv",645
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0008_03.csv",592
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0008_04.csv",642
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_01.csv",495
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_02.csv",545
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_03.csv",595
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0009_04.csv",645
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_01.csv",498
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_02.csv",548
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_03.csv",601
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0010_04.csv",654
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_01.csv",501
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_02.csv",551
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_03.csv",607
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0011_04.csv",660
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_01.csv",498
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_02.csv",551
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_03.csv",604
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Badend\CML_GameOver_04_0012_04.csv",657
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Order\CML_GameOver_02_0000_00.csv",678
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Order\CML_GameOver_02_0001_00.csv",678
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0000_00.csv",678
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0001_00.csv",518
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0002_00.csv",449
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0003_00.csv",125
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Stage\CML_GameOver_03_0004_00.csv",458
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\GameOver\Task\CML_GameOver_01_0000_00.csv",627
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_birthday.csv",4508
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0101_A.csv",75484
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0102_A.csv",73321
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0103_A.csv",71675
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0104_A.csv",64719
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0105_A.csv",82067
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0106_A.csv",72612
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0107_A.csv",80214
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0108_A.csv",75092
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0109_A.csv",73840
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0110_A.csv",64272
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0111_A.csv",80214
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0112_A.csv",67561
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0113_A.csv",79780
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0201_A.csv",105746
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0202_A.csv",71700
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0203_A.csv",71123
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0204_A.csv",71405
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0205_A.csv",77912
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0301_A.csv",76992
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0302_A.csv",82216
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0303_A.csv",78436
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0304_A.csv",76291
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0305_A.csv",76526
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0401_A.csv",65318
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0402_A.csv",61195
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0403_A.csv",61135
"D:\Games\StarlitSeason-translation\StarlitSeason-new\pakchunk99-EngPatch\StarlitSeason\Content\Commu\Localize\Idol\CML_idolchr_0404_A.csv",60593
